--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260010165400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305670' | Clase: 'AugerEvent'
 -> Nombre: '260010165500#0#0#0#00000#Xd-only#AERA#1451305671' | Clase: 'AugerEvent'
 -> Nombre: '260010166200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305678' | Clase: 'AugerEvent'
 -> Nombre: '260010166800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305684' | Clase: 'AugerEvent'
 -> Nombre: '260010166900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305685' | Clase: 'AugerEvent'
 -> Nombre: '260010167900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305695' | Clase: 'AugerEvent'
 -> Nombre: '260010168800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305704' | Clase: 'AugerEvent'
 -> Nombre: '260010170700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305723' | Clase: 'AugerEvent'
 -> Nombre: '260010171400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305730' | Clase: 'AugerEvent'
 -> Nombre: '260010171700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451305733' | Clase: 'AugerEvent'
 -> Nombre: '260010172300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305739' | Clase: 'AugerEvent'
 -> Nombre: '260010172400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305740' | Clase: 'AugerEvent'
 -> Nombre: '260010173900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305755' | Clase: 'AugerEvent'
 -> Nombre: '260010174300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305759' | Clase: 'AugerEvent'
 -> Nombre: '260010174500#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451305761' | Clase: 'AugerEvent'
 -> Nombre: '260010176200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305778' | Clase: 'AugerEvent'
 -> Nombre: '260010177300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305789' | Clase: 'AugerEvent'
 -> Nombre: '260010177400#2#0#0#00000#Xd-only#Merged#1451305790' | Clase: 'AugerEvent'
 -> Nombre: '260010179600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305812' | Clase: 'AugerEvent'
 -> Nombre: '260010179800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305814' | Clase: 'AugerEvent'
 -> Nombre: '260010180900#0#0#0#00000#Xd-only#AERA#1451305825' | Clase: 'AugerEvent'
 -> Nombre: '260010181000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305826' | Clase: 'AugerEvent'
 -> Nombre: '260010181300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305829' | Clase: 'AugerEvent'
 -> Nombre: '260010181500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305831' | Clase: 'AugerEvent'
 -> Nombre: '260010182400#0#0#0#00000#Xd-only#AERA#1451305840' | Clase: 'AugerEvent'
 -> Nombre: '260010183000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305846' | Clase: 'AugerEvent'
 -> Nombre: '260010183400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305850' | Clase: 'AugerEvent'
 -> Nombre: '260010184700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305863' | Clase: 'AugerEvent'
 -> Nombre: '260010184701#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305863' | Clase: 'AugerEvent'
 -> Nombre: '260010184800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305864' | Clase: 'AugerEvent'
 -> Nombre: '260010185000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305866' | Clase: 'AugerEvent'
 -> Nombre: '260010185100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305867' | Clase: 'AugerEvent'
 -> Nombre: '260010185400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305870' | Clase: 'AugerEvent'
 -> Nombre: '260010185600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305872' | Clase: 'AugerEvent'
 -> Nombre: '260010186300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305879' | Clase: 'AugerEvent'
 -> Nombre: '260010187800#0#0#0#00000#Xd-only#AERA#1451305894' | Clase: 'AugerEvent'
 -> Nombre: '260010188300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305899' | Clase: 'AugerEvent'
 -> Nombre: '260010189200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305908' | Clase: 'AugerEvent'
 -> Nombre: '260010189500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305911' | Clase: 'AugerEvent'
 -> Nombre: '260010189800#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451305914' | Clase: 'AugerEvent'
 -> Nombre: '260010189900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305915' | Clase: 'AugerEvent'
 -> Nombre: '260010190300#0#0#0#00000#Xd-only#AERA#1451305919' | Clase: 'AugerEvent'
 -> Nombre: '260010190301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305919' | Clase: 'AugerEvent'
 -> Nombre: '260010190900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305925' | Clase: 'AugerEvent'
 -> Nombre: '260010191600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305932' | Clase: 'AugerEvent'
 -> Nombre: '260010191700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305933' | Clase: 'AugerEvent'
 -> Nombre: '260010192300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305939' | Clase: 'AugerEvent'
 -> Nombre: '260010192600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305942' | Clase: 'AugerEvent'
 -> Nombre: '260010193000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305946' | Clase: 'AugerEvent'
 -> Nombre: '260010193100#1#0#0#00000#Sd-only#TOT2C1&3C2#1451305947' | Clase: 'AugerEvent'
 -> Nombre: '260010195000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305966' | Clase: 'AugerEvent'
 -> Nombre: '260010195300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305969' | Clase: 'AugerEvent'
 -> Nombre: '260010195500#0#0#0#00000#Xd-only#AERA#1451305971' | Clase: 'AugerEvent'
 -> Nombre: '260010195600#1#0#0#00000#Xd-only#Merged#1451305972' | Clase: 'AugerEvent'
 -> Nombre: '260010196000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451305976' | Clase: 'AugerEvent'
 -> Nombre: '260010196900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451305985' | Clase: 'AugerEvent'
 -> Nombre: '260010197100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451305987' | Clase: 'AugerEvent'
 -> Nombre: '260010197900#0#0#0#00000#Xd-only#AERA#1451305995' | Clase: 'AugerEvent'
 -> Nombre: '260010198100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451305997' | Clase: 'AugerEvent'
 -> Nombre: '260010199400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306010' | Clase: 'AugerEvent'
 -> Nombre: '260010201300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306029' | Clase: 'AugerEvent'
 -> Nombre: '260010201400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306030' | Clase: 'AugerEvent'
 -> Nombre: '260010202300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306039' | Clase: 'AugerEvent'
 -> Nombre: '260010204400#0#0#0#00000#Xd-only#Merged#1451306060' | Clase: 'AugerEvent'
 -> Nombre: '260010204600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306062' | Clase: 'AugerEvent'
 -> Nombre: '260010206000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306076' | Clase: 'AugerEvent'
 -> Nombre: '260010207000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306086' | Clase: 'AugerEvent'
 -> Nombre: '260010208600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306102' | Clase: 'AugerEvent'
 -> Nombre: '260010209300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306109' | Clase: 'AugerEvent'
 -> Nombre: '260010210100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306117' | Clase: 'AugerEvent'
 -> Nombre: '260010210800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306124' | Clase: 'AugerEvent'
 -> Nombre: '260010210801#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306124' | Clase: 'AugerEvent'
 -> Nombre: '260010211200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306128' | Clase: 'AugerEvent'
 -> Nombre: '260010211900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306135' | Clase: 'AugerEvent'
 -> Nombre: '260010212100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306137' | Clase: 'AugerEvent'
 -> Nombre: '260010212200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306138' | Clase: 'AugerEvent'
 -> Nombre: '260010212900#2#0#0#00000#Xd-only#TOT2C1&3C2#1451306145' | Clase: 'AugerEvent'
 -> Nombre: '260010213000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306146' | Clase: 'AugerEvent'
 -> Nombre: '260010213800#0#0#0#00000#Xd-only#AERA#1451306154' | Clase: 'AugerEvent'
 -> Nombre: '260010214000#0#0#0#00000#Xd-only#AERA#1451306156' | Clase: 'AugerEvent'
 -> Nombre: '260010214800#0#0#0#00000#Sd-only#DIA_NOCHE#1451306164' | Clase: 'AugerEvent'
 -> Nombre: '260010214801#0#0#0#00000#Xd-only#AERA#1451306164' | Clase: 'AugerEvent'
 -> Nombre: '260010215900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306175' | Clase: 'AugerEvent'
 -> Nombre: '260010216500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306181' | Clase: 'AugerEvent'
 -> Nombre: '260010217700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306193' | Clase: 'AugerEvent'
 -> Nombre: '260010218300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306199' | Clase: 'AugerEvent'
 -> Nombre: '260010219800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306214' | Clase: 'AugerEvent'
 -> Nombre: '260010220300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306219' | Clase: 'AugerEvent'
 -> Nombre: '260010220400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306220' | Clase: 'AugerEvent'
 -> Nombre: '260010220800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306224' | Clase: 'AugerEvent'
 -> Nombre: '260010222000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306236' | Clase: 'AugerEvent'
 -> Nombre: '260010224500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306261' | Clase: 'AugerEvent'
 -> Nombre: '260010224600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306262' | Clase: 'AugerEvent'
 -> Nombre: '260010224601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306262' | Clase: 'AugerEvent'
 -> Nombre: '260010225400#0#0#0#00000#Xd-only#AERA#1451306270' | Clase: 'AugerEvent'
 -> Nombre: '260010225500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306271' | Clase: 'AugerEvent'
 -> Nombre: '260010226300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306279' | Clase: 'AugerEvent'
 -> Nombre: '260010226400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306280' | Clase: 'AugerEvent'
 -> Nombre: '260010227900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306295' | Clase: 'AugerEvent'
 -> Nombre: '260010228900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306305' | Clase: 'AugerEvent'
 -> Nombre: '260010229700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306313' | Clase: 'AugerEvent'
 -> Nombre: '260010229800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306314' | Clase: 'AugerEvent'
 -> Nombre: '260010232000#0#0#0#00000#Xd-only#AERA#1451306336' | Clase: 'AugerEvent'
 -> Nombre: '260010232700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306343' | Clase: 'AugerEvent'
 -> Nombre: '260010233000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306346' | Clase: 'AugerEvent'
 -> Nombre: '260010233400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306350' | Clase: 'AugerEvent'
 -> Nombre: '260010233900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306355' | Clase: 'AugerEvent'
 -> Nombre: '260010234300#0#0#0#00000#Xd-only#AERA#1451306359' | Clase: 'AugerEvent'
 -> Nombre: '260010235200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306368' | Clase: 'AugerEvent'
 -> Nombre: '260010235800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306374' | Clase: 'AugerEvent'
 -> Nombre: '260010235801#0#0#0#00000#Xd-only#AERA#1451306374' | Clase: 'AugerEvent'
 -> Nombre: '260010237300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306389' | Clase: 'AugerEvent'
 -> Nombre: '260010238100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306397' | Clase: 'AugerEvent'
 -> Nombre: '260010238800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306404' | Clase: 'AugerEvent'
 -> Nombre: '260010238801#0#0#0#00000#Xd-only#AERA#1451306404' | Clase: 'AugerEvent'
 -> Nombre: '260010239100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306407' | Clase: 'AugerEvent'
 -> Nombre: '260010239200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306408' | Clase: 'AugerEvent'
 -> Nombre: '260010239400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306410' | Clase: 'AugerEvent'
 -> Nombre: '260010239900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306415' | Clase: 'AugerEvent'
 -> Nombre: '260010240200#0#0#0#00000#Xd-only#AERA#1451306418' | Clase: 'AugerEvent'
 -> Nombre: '260010240300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306419' | Clase: 'AugerEvent'
 -> Nombre: '260010241400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306430' | Clase: 'AugerEvent'
 -> Nombre: '260010241900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306435' | Clase: 'AugerEvent'
 -> Nombre: '260010243100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306447' | Clase: 'AugerEvent'
 -> Nombre: '260010244900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306465' | Clase: 'AugerEvent'
 -> Nombre: '260010244901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306465' | Clase: 'AugerEvent'
 -> Nombre: '260010245100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306467' | Clase: 'AugerEvent'
 -> Nombre: '260010245600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306472' | Clase: 'AugerEvent'
 -> Nombre: '260010245700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306473' | Clase: 'AugerEvent'
 -> Nombre: '260010245800#2#0#0#00000#Xd-only#TOT2C1&3C2#1451306474' | Clase: 'AugerEvent'
 -> Nombre: '260010246000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306476' | Clase: 'AugerEvent'
 -> Nombre: '260010248200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306498' | Clase: 'AugerEvent'
 -> Nombre: '260010248400#3#0#0#00000#Xd-only#TOT2C1&3C2#1451306500' | Clase: 'AugerEvent'
 -> Nombre: '260010248500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306501' | Clase: 'AugerEvent'
 -> Nombre: '260010248600#0#0#0#00000#Xd-only#AERA#1451306502' | Clase: 'AugerEvent'
 -> Nombre: '260010248800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306504' | Clase: 'AugerEvent'
 -> Nombre: '260010250800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306524' | Clase: 'AugerEvent'
 -> Nombre: '260010251500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306531' | Clase: 'AugerEvent'
 -> Nombre: '260010251900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306535' | Clase: 'AugerEvent'
 -> Nombre: '260010252000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306536' | Clase: 'AugerEvent'
 -> Nombre: '260010254400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306560' | Clase: 'AugerEvent'
 -> Nombre: '260010254401#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306560' | Clase: 'AugerEvent'
 -> Nombre: '260010255800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306574' | Clase: 'AugerEvent'
 -> Nombre: '260010256400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306580' | Clase: 'AugerEvent'
 -> Nombre: '260010257000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306586' | Clase: 'AugerEvent'
 -> Nombre: '260010257500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306591' | Clase: 'AugerEvent'
 -> Nombre: '260010257800#0#0#0#00000#Xd-only#AERA#1451306594' | Clase: 'AugerEvent'
 -> Nombre: '260010258600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306602' | Clase: 'AugerEvent'
 -> Nombre: '260010260800#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306624' | Clase: 'AugerEvent'
 -> Nombre: '260010261000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306626' | Clase: 'AugerEvent'
 -> Nombre: '260010261100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306627' | Clase: 'AugerEvent'
 -> Nombre: '260010261300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306629' | Clase: 'AugerEvent'
 -> Nombre: '260010261600#0#0#0#00000#Xd-only#AERA#1451306632' | Clase: 'AugerEvent'
 -> Nombre: '260010261700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306633' | Clase: 'AugerEvent'
 -> Nombre: '260010264600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306662' | Clase: 'AugerEvent'
 -> Nombre: '260010264700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306663' | Clase: 'AugerEvent'
 -> Nombre: '260010266400#0#0#0#00000#Xd-only#AERA#1451306680' | Clase: 'AugerEvent'
 -> Nombre: '260010267200#0#0#0#00000#Xd-only#AERA#1451306688' | Clase: 'AugerEvent'
 -> Nombre: '260010268300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306699' | Clase: 'AugerEvent'
 -> Nombre: '260010269000#0#0#0#00000#Xd-only#AERA#1451306706' | Clase: 'AugerEvent'
 -> Nombre: '260010269500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306711' | Clase: 'AugerEvent'
 -> Nombre: '260010270300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306719' | Clase: 'AugerEvent'
 -> Nombre: '260010270800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306724' | Clase: 'AugerEvent'
 -> Nombre: '260010271900#0#0#0#00000#Xd-only#AERA#1451306735' | Clase: 'AugerEvent'
 -> Nombre: '260010272900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306745' | Clase: 'AugerEvent'
 -> Nombre: '260010273700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306753' | Clase: 'AugerEvent'
 -> Nombre: '260010274200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306758' | Clase: 'AugerEvent'
 -> Nombre: '260010274300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306759' | Clase: 'AugerEvent'
 -> Nombre: '260010274900#0#0#0#00000#Sd-only#DIA_NOCHE#1451306765' | Clase: 'AugerEvent'
 -> Nombre: '260010276900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306785' | Clase: 'AugerEvent'
 -> Nombre: '260010277400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306790' | Clase: 'AugerEvent'
 -> Nombre: '260010277600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306792' | Clase: 'AugerEvent'
 -> Nombre: '260010277700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306793' | Clase: 'AugerEvent'
 -> Nombre: '260010278400#1#0#0#00000#Xd-only#Merged#1451306800' | Clase: 'AugerEvent'
 -> Nombre: '260010278800#0#0#0#00000#Xd-only#AERA#1451306804' | Clase: 'AugerEvent'
 -> Nombre: '260010279700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306813' | Clase: 'AugerEvent'
 -> Nombre: '260010279800#0#0#0#00000#Xd-only#AERA#1451306814' | Clase: 'AugerEvent'
 -> Nombre: '260010280200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306818' | Clase: 'AugerEvent'
 -> Nombre: '260010280500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306821' | Clase: 'AugerEvent'
 -> Nombre: '260010280501#0#0#0#00000#Sd-only#RANDOM#1451306821' | Clase: 'AugerEvent'
 -> Nombre: '260010281400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306830' | Clase: 'AugerEvent'
 -> Nombre: '260010281800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306834' | Clase: 'AugerEvent'
 -> Nombre: '260010281900#0#0#0#00000#Xd-only#AERA#1451306835' | Clase: 'AugerEvent'
 -> Nombre: '260010283200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306848' | Clase: 'AugerEvent'
 -> Nombre: '260010283400#0#0#0#00000#Xd-only#AERA#1451306850' | Clase: 'AugerEvent'
 -> Nombre: '260010284500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306861' | Clase: 'AugerEvent'
 -> Nombre: '260010286500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306881' | Clase: 'AugerEvent'
 -> Nombre: '260010287000#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451306886' | Clase: 'AugerEvent'
 -> Nombre: '260010287001#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451306886' | Clase: 'AugerEvent'
 -> Nombre: '260010287900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306895' | Clase: 'AugerEvent'
 -> Nombre: '260010288600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306902' | Clase: 'AugerEvent'
 -> Nombre: '260010289500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306911' | Clase: 'AugerEvent'
 -> Nombre: '260010289900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306915' | Clase: 'AugerEvent'
 -> Nombre: '260010291000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306926' | Clase: 'AugerEvent'
 -> Nombre: '260010292200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306938' | Clase: 'AugerEvent'
 -> Nombre: '260010292300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306939' | Clase: 'AugerEvent'
 -> Nombre: '260010292500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306941' | Clase: 'AugerEvent'
 -> Nombre: '260010294200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306958' | Clase: 'AugerEvent'
 -> Nombre: '260010294500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451306961' | Clase: 'AugerEvent'
 -> Nombre: '260010294900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451306965' | Clase: 'AugerEvent'
 -> Nombre: '260010295200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306968' | Clase: 'AugerEvent'
 -> Nombre: '260010296400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306980' | Clase: 'AugerEvent'
 -> Nombre: '260010297600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451306992' | Clase: 'AugerEvent'
 -> Nombre: '260010298000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451306996' | Clase: 'AugerEvent'
 -> Nombre: '260010300000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307016' | Clase: 'AugerEvent'
 -> Nombre: '260010300100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451307017' | Clase: 'AugerEvent'
 -> Nombre: '260010300500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307021' | Clase: 'AugerEvent'
 -> Nombre: '260010301000#0#0#0#00000#Xd-only#AERA#1451307026' | Clase: 'AugerEvent'
 -> Nombre: '260010301200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451307028' | Clase: 'AugerEvent'
 -> Nombre: '260010301600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307032' | Clase: 'AugerEvent'
 -> Nombre: '260010302200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307038' | Clase: 'AugerEvent'
 -> Nombre: '260010302400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307040' | Clase: 'AugerEvent'
 -> Nombre: '260010302500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307041' | Clase: 'AugerEvent'
 -> Nombre: '260010302600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451307042' | Clase: 'AugerEvent'
 -> Nombre: '260010302800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451307044' | Clase: 'AugerEvent'
 -> Nombre: '260010302801#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451307044' | Clase: 'AugerEvent'
 -> Nombre: '260010306200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307078' | Clase: 'AugerEvent'
 -> Nombre: '260010306201#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307078' | Clase: 'AugerEvent'
 -> Nombre: '260010306300#0#0#0#00000#Xd-only#AERA#1451307079' | Clase: 'AugerEvent'
 -> Nombre: '260010306400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451307080' | Clase: 'AugerEvent'
 -> Nombre: '260010306900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307085' | Clase: 'AugerEvent'
 -> Nombre: '260010306901#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451307085' | Clase: 'AugerEvent'
 -> Nombre: '260010308600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307102' | Clase: 'AugerEvent'
 -> Nombre: '260010309500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451307111' | Clase: 'AugerEvent'
 -> Nombre: '260010310900#0#0#0#00000#Xd-only#AERA#1451307125' | Clase: 'AugerEvent'
 -> Nombre: '260010313400#1#0#0#00000#Xd-only#Merged#1451307150' | Clase: 'AugerEvent'
 -> Nombre: '260010313401#0#0#0#00000#Xd-only#TOT2C1&3C2#1451307150' | Clase: 'AugerEvent'
 -> Nombre: '260010313900#0#0#0#00000#Xd-only#AERA#1451307155' | Clase: 'AugerEvent'
 -> Nombre: '260010314500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307161' | Clase: 'AugerEvent'
 -> Nombre: '260010315500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307171' | Clase: 'AugerEvent'
 -> Nombre: '260010318000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307196' | Clase: 'AugerEvent'
 -> Nombre: '260010319200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307208' | Clase: 'AugerEvent'
 -> Nombre: '260010320000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307216' | Clase: 'AugerEvent'
 -> Nombre: '260010320100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451307217' | Clase: 'AugerEvent'
